Namespace(alpha=100, batch_size=50, classif=True, classify_pertp=False, dataset='physionet', dec='mtan_rnn', dec_num_heads=1, embed_time=128, enc='mtan_rnn', enc_num_heads=1, fname=None, freq=10.0, gen_hidden=50, justTest=0, k_iwae=1, kl=True, latent_dim=50, learn_emb=True, lr=0.0001, multiplier=0.0625, n=8000, niters=300, nonormalize=False, norm=True, num_ref_points=128, old_split=1, quantization=0.016, rec_hidden=64, save=1, seed=0, split=0, std=0.01) 11975
The device being used here is:  cuda
4000
tensor(362.) tensor(82.) tensor(110.)
torch.Size([2560, 190, 83]) torch.Size([2560, 1]) torch.Size([640, 163, 83]) torch.Size([640, 1]) torch.Size([800, 203, 83]) torch.Size([800, 1])
Before loading parameters: 799 547 194
parameters: 799 547 194
enc_mtan_rnn(
  (att): multiTimeAttention(
    (linears): ModuleList(
      (0-1): 2 x Linear(in_features=8, out_features=8, bias=True)
      (2): Linear(in_features=82, out_features=4, bias=True)
    )
  )
  (gru_rnn): GRU(4, 4, batch_first=True, bidirectional=True)
  (hiddens_to_z0): Sequential(
    (0): Linear(in_features=8, out_features=3, bias=True)
    (1): ReLU()
    (2): Linear(in_features=3, out_features=6, bias=True)
  )
  (embedder1): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
  (embedder2): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
)
dec_mtan_rnn(
  (att): multiTimeAttention(
    (linears): ModuleList(
      (0-1): 2 x Linear(in_features=8, out_features=8, bias=True)
      (2): Linear(in_features=6, out_features=6, bias=True)
    )
  )
  (gru_rnn): GRU(3, 3, batch_first=True, bidirectional=True)
  (z0_to_obs): Sequential(
    (0): Linear(in_features=6, out_features=3, bias=True)
    (1): ReLU()
    (2): Linear(in_features=3, out_features=41, bias=True)
  )
  (embedder1): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
  (embedder2): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
)
create_classifier(
  (gru_rnn): reverseGru(3, 4, batch_first=True)
  (classifier): Sequential(
    (0): Linear(in_features=4, out_features=6, bias=True)
    (1): ReLU()
    (2): Linear(in_features=6, out_features=6, bias=True)
    (3): ReLU()
    (4): Linear(in_features=6, out_features=2, bias=True)
  )
)
parameters: 799 547 194
Pruning Iter: 1, Iter: 1, recon_loss: 1428.4888, ce_loss: 0.6775, acc: 0.8320, mse: 0.2852, val_loss: 0.6679, val_acc: 0.8625, val_auc: 0.4600, test_acc: 0.8575, test_auc: 0.4698
Pruning Iter: 1, Iter: 69, recon_loss: 131.3620, ce_loss: 0.4080, acc: 0.8586, mse: 0.0260, val_loss: 0.3833, val_acc: 0.8719, val_auc: 0.5454, test_acc: 0.8625, test_auc: 0.5441
Pruning Iter: 1, Iter: 70, recon_loss: 126.8065, ce_loss: 0.4074, acc: 0.8586, mse: 0.0251, val_loss: 0.3842, val_acc: 0.8719, val_auc: 0.4961, test_acc: 0.8625, test_auc: 0.5098
Pruning Iter: 1, Iter: 71, recon_loss: 122.5243, ce_loss: 0.4078, acc: 0.8586, mse: 0.0243, val_loss: 0.3834, val_acc: 0.8719, val_auc: 0.5305, test_acc: 0.8625, test_auc: 0.5258
Pruning Iter: 1, Iter: 72, recon_loss: 118.3394, ce_loss: 0.4076, acc: 0.8586, mse: 0.0235, val_loss: 0.3843, val_acc: 0.8719, val_auc: 0.4955, test_acc: 0.8625, test_auc: 0.5312
Pruning Iter: 1, Iter: 73, recon_loss: 114.4729, ce_loss: 0.4079, acc: 0.8586, mse: 0.0228, val_loss: 0.3853, val_acc: 0.8719, val_auc: 0.4491, test_acc: 0.8625, test_auc: 0.5204
Pruning Iter: 1, Iter: 74, recon_loss: 110.6427, ce_loss: 0.4074, acc: 0.8586, mse: 0.0221, val_loss: 0.3861, val_acc: 0.8719, val_auc: 0.4584, test_acc: 0.8625, test_auc: 0.5230
Pruning Iter: 1, Iter: 75, recon_loss: 107.1202, ce_loss: 0.4081, acc: 0.8586, mse: 0.0215, val_loss: 0.3863, val_acc: 0.8719, val_auc: 0.4378, test_acc: 0.8625, test_auc: 0.4943
Pruning Iter: 1, Iter: 76, recon_loss: 103.6555, ce_loss: 0.4072, acc: 0.8586, mse: 0.0208, val_loss: 0.3845, val_acc: 0.8719, val_auc: 0.5106, test_acc: 0.8625, test_auc: 0.5343
Pruning Iter: 1, Iter: 77, recon_loss: 100.3878, ce_loss: 0.4084, acc: 0.8586, mse: 0.0202, val_loss: 0.3850, val_acc: 0.8719, val_auc: 0.4673, test_acc: 0.8625, test_auc: 0.4714
Pruning Iter: 1, Iter: 78, recon_loss: 97.2868, ce_loss: 0.4084, acc: 0.8586, mse: 0.0196, val_loss: 0.3853, val_acc: 0.8719, val_auc: 0.4752, test_acc: 0.8625, test_auc: 0.5311
Pruning Iter: 1, Iter: 79, recon_loss: 94.3198, ce_loss: 0.4078, acc: 0.8586, mse: 0.0191, val_loss: 0.3835, val_acc: 0.8719, val_auc: 0.5292, test_acc: 0.8625, test_auc: 0.5210
Pruning Iter: 1, Iter: 80, recon_loss: 91.5135, ce_loss: 0.4078, acc: 0.8586, mse: 0.0185, val_loss: 0.3835, val_acc: 0.8719, val_auc: 0.5290, test_acc: 0.8625, test_auc: 0.4922
Pruning Iter: 1, Iter: 81, recon_loss: 88.7467, ce_loss: 0.4071, acc: 0.8586, mse: 0.0180, val_loss: 0.3839, val_acc: 0.8719, val_auc: 0.5139, test_acc: 0.8625, test_auc: 0.4567
Pruning Iter: 1, Iter: 82, recon_loss: 86.1592, ce_loss: 0.4080, acc: 0.8586, mse: 0.0175, val_loss: 0.3831, val_acc: 0.8719, val_auc: 0.5347, test_acc: 0.8625, test_auc: 0.5026
Pruning Iter: 1, Iter: 83, recon_loss: 83.7115, ce_loss: 0.4077, acc: 0.8586, mse: 0.0171, val_loss: 0.3839, val_acc: 0.8719, val_auc: 0.5085, test_acc: 0.8625, test_auc: 0.5135
Pruning Iter: 1, Iter: 84, recon_loss: 81.4290, ce_loss: 0.4083, acc: 0.8586, mse: 0.0166, val_loss: 0.3845, val_acc: 0.8719, val_auc: 0.5089, test_acc: 0.8625, test_auc: 0.5009
Pruning Iter: 1, Iter: 85, recon_loss: 79.0936, ce_loss: 0.4074, acc: 0.8586, mse: 0.0162, val_loss: 0.3835, val_acc: 0.8719, val_auc: 0.4858, test_acc: 0.8625, test_auc: 0.5411
Pruning Iter: 1, Iter: 86, recon_loss: 76.9581, ce_loss: 0.4075, acc: 0.8586, mse: 0.0158, val_loss: 0.3839, val_acc: 0.8719, val_auc: 0.5197, test_acc: 0.8625, test_auc: 0.5469
Pruning Iter: 1, Iter: 87, recon_loss: 74.8980, ce_loss: 0.4064, acc: 0.8586, mse: 0.0154, val_loss: 0.3827, val_acc: 0.8719, val_auc: 0.5770, test_acc: 0.8625, test_auc: 0.4859
Pruning Iter: 1, Iter: 88, recon_loss: 72.9667, ce_loss: 0.4074, acc: 0.8586, mse: 0.0151, val_loss: 0.3840, val_acc: 0.8719, val_auc: 0.5138, test_acc: 0.8625, test_auc: 0.4709
Pruning Iter: 1, Iter: 89, recon_loss: 71.0757, ce_loss: 0.4068, acc: 0.8586, mse: 0.0147, val_loss: 0.3833, val_acc: 0.8719, val_auc: 0.5427, test_acc: 0.8625, test_auc: 0.5240
Pruning Iter: 1, Iter: 90, recon_loss: 69.3140, ce_loss: 0.4077, acc: 0.8586, mse: 0.0144, val_loss: 0.3824, val_acc: 0.8719, val_auc: 0.5785, test_acc: 0.8625, test_auc: 0.5061
Pruning Iter: 1, Iter: 91, recon_loss: 67.6850, ce_loss: 0.4076, acc: 0.8586, mse: 0.0141, val_loss: 0.3838, val_acc: 0.8719, val_auc: 0.5107, test_acc: 0.8625, test_auc: 0.5552
Pruning Iter: 1, Iter: 92, recon_loss: 66.0567, ce_loss: 0.4072, acc: 0.8586, mse: 0.0137, val_loss: 0.3848, val_acc: 0.8719, val_auc: 0.4478, test_acc: 0.8625, test_auc: 0.5074
Pruning Iter: 1, Iter: 93, recon_loss: 64.5386, ce_loss: 0.4073, acc: 0.8586, mse: 0.0135, val_loss: 0.3826, val_acc: 0.8719, val_auc: 0.5756, test_acc: 0.8625, test_auc: 0.5269
Pruning Iter: 1, Iter: 94, recon_loss: 63.0778, ce_loss: 0.4075, acc: 0.8586, mse: 0.0132, val_loss: 0.3840, val_acc: 0.8719, val_auc: 0.5201, test_acc: 0.8625, test_auc: 0.5040
Pruning Iter: 1, Iter: 95, recon_loss: 61.7399, ce_loss: 0.4076, acc: 0.8586, mse: 0.0129, val_loss: 0.3844, val_acc: 0.8719, val_auc: 0.5045, test_acc: 0.8625, test_auc: 0.5145
Pruning Iter: 1, Iter: 96, recon_loss: 60.4275, ce_loss: 0.4079, acc: 0.8586, mse: 0.0127, val_loss: 0.3833, val_acc: 0.8719, val_auc: 0.5279, test_acc: 0.8625, test_auc: 0.5593
Pruning Iter: 1, Iter: 97, recon_loss: 59.2049, ce_loss: 0.4066, acc: 0.8586, mse: 0.0124, val_loss: 0.3832, val_acc: 0.8719, val_auc: 0.5512, test_acc: 0.8625, test_auc: 0.5256
Pruning Iter: 1, Iter: 98, recon_loss: 58.0146, ce_loss: 0.4076, acc: 0.8586, mse: 0.0122, val_loss: 0.3840, val_acc: 0.8719, val_auc: 0.4822, test_acc: 0.8625, test_auc: 0.5415
